Card_ID,Limit,Year,Month,Date,Time,Origin,Transaction,Transaction_Type,Amount,Type
1,500000,2016,Jun,17,5,"Bangalore, India","Bangalore, India",POS,25000,Normal
1,500000,2016,Oct,4,3,"Bangalore, India","Bangalore, India",POS,300,Normal
1,500000,2016,Jul,14,1,"Bangalore, India","London, UK",POS,45000,Normal
1,500000,2016,Dec,14,21,"Bangalore, India","London, UK",POS,670,Normal
1,500000,2016,Sep,19,17,"Bangalore, India","Bangalore, India",POS,4543,Normal
1,500000,2016,Nov,23,6,"Bangalore, India","Bangalore, India",POS,11000,Normal
1,500000,2016,May,28,3,"Bangalore, India","Moscow, Russia",Internet,130000,Fraud
1,500000,2016,May,4,13,"Bangalore, India","Rabat, Morocco",POS,132,Fraud
1,500000,2016,Sep,14,7,"Bangalore, India","Bangalore, India",POS,1200,Normal
1,500000,2016,Dec,19,11,"Bangalore, India","Paris,France",POS,1340,Normal
2,100000,2016,Jun,2,12,"Hyderabad, India","Hyderabad, India",Internet,1356,Normal
2,100000,2016,Jan,17,13,"Hyderabad, India","Hyderabad, India",POS,1200,Normal
2,100000,2016,Apr,23,4,"Hyderabad, India","Mumbai, India",POS,11000,Normal
2,100000,2016,Dec,26,13,"Hyderabad, India","Hyderabad,India",Internet,50000,Fraud
2,100000,2016,Sep,9,7,"Hyderabad, India","Hyderabad,India",POS,10543,Normal
2,100000,2016,Jun,4,9,"Hyderabad, India","Hyderabad,India",POS,140,Normal
2,100000,2016,Jun,29,17,"Hyderabad, India","Budapest, Hungary",Internet,15000,Fraud
2,100000,2016,Feb,28,8,"Hyderabad, India","Mumbai, India",POS,994,Normal
2,100000,2016,Jan,22,19,"Hyderabad, India","Hyderabad,India",Internet,800,Normal
2,100000,2016,Sep,7,23,"Hyderabad, India","Hyderabad,India",POS,50,Normal
3,25000,2016,Sep,18,11,"Mumbai, India","Mumbai, India",POS,120,Normal
3,25000,2016,Mar,15,23,"Mumbai, India","Mumbai, India",POS,140,Fraud
3,25000,2016,Oct,27,16,"Mumbai, India","Mumbai, India",Internet,1200,Normal
3,25000,2016,Oct,30,9,"Mumbai, India","Mumbai, India",POS,1987,Normal
3,25000,2016,May,15,1,"Mumbai, India","Pune, India",Internet,987,Fraud
3,25000,2016,Apr,18,20,"Mumbai, India","Mumbai, India",POS,4000,Normal
3,25000,2016,May,11,10,"Mumbai, India","Mumbai, India",POS,1200,Normal
3,25000,2016,Dec,27,13,"Mumbai, India","Mumbai, India",POS,112,Normal
3,25000,2016,Nov,20,11,"Mumbai, India","Budapest, Hungary",Internet,12000,Fraud
3,25000,2016,Mar,12,7,"Mumbai, India","Mumbai, India",POS,4509,Normal
4,350000,2016,May,4,2,"Mumbai, India","Paris,France",POS,4000,Normal
4,350000,2016,Mar,30,7,"Mumbai, India","mumbai, India",Internet,543,Normal
4,350000,2016,Jul,24,7,"Mumbai, India","London, UK",POS,9875,Normal
4,350000,2016,Nov,25,16,"Mumbai, India","Budapest, Hungary",POS,12567,Normal
4,350000,2016,Oct,22,18,"Mumbai, India","Budapest, Hungary",Internet,150000,Fraud
4,350000,2016,Feb,4,3,"Mumbai, India","Budapest, Hungary",POS,907,Normal
4,350000,2016,Jun,9,5,"Mumbai, India","Mumbai, India",POS,345,Normal
4,350000,2016,Feb,13,19,"Mumbai, India","Nicosia, Cyprus",Internet,5000,Fraud
4,350000,2016,Oct,26,4,"Mumbai, India","Bangalore, India",POS,75000,Fraud
4,350000,2016,May,27,4,"Mumbai, India","Mumbai, India",POS,24000,Normal
4,350000,2016,Jul,18,16,"Mumbai, India","Mumbai, India",POS,12000,Normal
5,225000,2016,Feb,25,20,"Delhi, India","Delhi, India",POS,175600,Fraud
5,225000,2016,Apr,23,16,"Delhi, India","Delhi, India",POS,890,Normal
5,225000,2016,May,3,22,"Delhi, India","Paris,France",POS,567,Normal
5,225000,2016,Sep,1,20,"Delhi, India","Delhi, India",POS,8954,Normal
5,225000,2016,Oct,23,1,"Delhi, India","NewYork, USA",POS,9056,Normal
5,225000,2016,Oct,21,15,"Delhi, India","Nicosia, Cyprus",Internet,5000,Fraud
5,225000,2016,Apr,25,8,"Delhi, India","Delhi, India",POS,23467,Normal
5,225000,2016,Jul,4,10,"Delhi, India","NewYork, USA",POS,1000,Fraud
5,225000,2016,Mar,30,7,"Delhi, India","Delhi, India",POS,10000,Normal
5,225000,2016,Dec,9,3,"Delhi, India","Nicosia, Cyprus",Internet,45000,Fraud
1,500000,2016,Apr,1,8,"Ahmedabad, India","Paris, France",POS,25000,Normal
6,500000,2016,Dec,5,8,"Ahmedabad, India","Ahmedabad, India",POS,300,Normal
